,Model,Cl_0_sensibilite,Cl_0_Specificite,Cl_1_sensibilite,Cl_1_Specificite,Cl_2_sensibilite,Cl_2_Specificite,Cl_3_sensibilite,Cl_3_Specificite
0,model_2D_pass_2__2022-04-22T21-23-42__.h5,0.9886871419206167,0.8117211431511643,0.8217833232674985,0.9866311650698064,0.0,1.0,0.0,0.9999961850530099
1,model_2D_equil_pass_1__2022-04-23T00-29-53__.h5,0.9982727860624615,0.5923520743057445,0.6583622705492124,0.9972944062619229,0.0,1.0,0.0,1.0
2,reboucle_equil__2022-04-23T01-58-38__.h5,0.999970259467728,1.454793442301616e-05,1.6803848674423456e-05,0.9999741711463762,0.0,1.0,0.0,0.9999961850530099
3,Copie de reboucle_equil__2022-04-23T01-58-38__.h5,0.999970259467728,1.454793442301616e-05,1.6803848674423456e-05,0.9999741711463762,0.0,1.0,0.0,0.9999961850530099
4,model_2D_pass_2__2022-04-23T10-31-19__.h5,0.9987156109214442,0.029343183731223594,0.035361887355565155,0.9986996299166925,0.0,1.0,0.0,0.9999961850530099
5,the_model_2D_debug__2022-04-25T21-12-33__.h5,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
6,6-2__2022-04-26T21-28-27__.h5,0.9955581027719794,0.7515529281929271,0.796398968177794,0.9939631785994838,0.0,1.0,0.0,1.0
7,6-3__2022-04-27T23-10-40__.h5,0.9077208913899033,0.9946374271901405,0.9975298342448597,0.9053205723648378,0.0,1.0,0.0,1.0
8,dice_6_5_1a_RAM_model_2D__2022-05-06T21-32-14__.h5,0.9979870992057849,0.6572598531628485,0.695991359526909,0.9965827360606375,0.0,1.0,0.0,1.0
9,_dice_6_5_1a_RAM_model_2D__2022-05-07T06-56-42__.h5,0.999689617934456,0.5562905523672041,0.6088419874801443,0.9986800054704781,0.0,1.0,0.0,1.0
10,pass_2_model_test1_dice__2022-05-24T12-15-18__.h5_ep_01_loss_0.011190.h5,0.9989970648372983,0.640965656155231,0.6371172635163075,0.9991363598903769,0.42899185370333176,0.9992347543391983,0.0010603964960811433,0.9999997283661162
11,pass_2_model_test1_dice__2022-05-24T12-15-18__.h5_ep_01_loss_0.011085.h5,0.9992010797578467,0.534566147416006,0.5492413721297955,0.9988729512712452,0.2052838897899052,0.9995695616082033,0.0,1.0
12,pass_2_model_test1_dice__2022-05-24T12-15-18__.h5_ep_01_loss_0.010646.h5,0.9994726079466641,0.5808211773005261,0.594754761008086,0.9991029285817242,0.2817536653691258,0.9996790177143848,0.0,1.0
13,pass_2_model_test1_dice__2022-05-24T12-15-18__.h5_ep_01_loss_0.010396.h5,0.99929807090838,0.6643291283847556,0.6792013493160999,0.9986553401336096,0.2833708509553933,0.9997404419128557,0.0,1.0
14,pass_2_model_test1_dice__2022-05-24T12-15-18__.h5_ep_02_loss_0.008964.h5,0.9996033801638908,0.617221385361511,0.628402326311631,0.9992941473824907,0.3538327762769439,0.9996839437535529,0.0,1.0
15,pass_2_model_test1_dice__2022-05-24T12-15-18__.h5_ep_02_loss_0.008377.h5,0.9996166592596311,0.5943910821672441,0.6368520262970347,0.9989775824952645,0.17627671171490167,0.9998970917738919,9.220839096357768e-05,0.9999999818910744
16,pass_2_model_test1_dice__2022-05-24T12-15-18__.h5_ep_02_loss_0.008232.h5,0.9995751544502681,0.623087265657023,0.6000226028239033,0.9994291518763609,0.441195626052825,0.9994197561578538,0.005486399262332872,1.0
17,pass_2_model_test1_dice__2022-05-24T12-15-18__.h5_ep_02_loss_0.007994.h5,0.9996944403107609,0.463392547680217,0.489599900363062,0.9993934483595948,0.2296821469909087,0.9999023143436733,0.02070078377132319,1.0
18,pass_2_model_test1_dice__2022-05-24T12-15-18__.h5_ep_03_loss_0.005093.h5,0.9997255337959797,0.5515517541490964,0.5866777110785797,0.9992125428251455,0.17623027422498733,0.999818798614511,0.0044721069617335175,1.0
19,model_2D__2022-04-19T17-52-10__.h5,0.9834207954805043,0.759414683000509,0.791651057209197,0.9817246545091572,0.0,1.0,0.0,0.9999961850530099
20,model_2D__2022-04-20T04-52-18__.h5,0.9798437467006501,0.5571562820788335,0.599332986053794,0.9787969783177465,0.0,0.9999923507205057,0.0,1.0
21,model_2D__2022-04-20T06-31-45__.h5,0.9991677690179114,0.6007487847370219,0.6794487942250115,0.9982817050541252,0.0,1.0,0.0,1.0
22,model_2D__2022-04-20T09-00-09__.h5,0.9868991703173338,0.28991378945106305,0.31095258382237473,0.9863491188616035,0.0,1.0,0.0,1.0
23,model_2D__2022-04-20T12-22-43__.h5,0.9975670638160785,0.6290873953122982,0.6822715113150857,0.9963732086231809,0.0,1.0,0.0,1.0
24,model_2D__2022-04-20T17-57-23__.h5,0.9937865651185995,0.6817611270004048,0.7575221110642141,0.9926699084050674,0.0,1.0,0.0,1.0
25,model_2D__2022-04-20T20-45-19__.h5,0.996699604138184,0.3095356350377557,0.33444205785861636,0.9962043159423509,0.0,1.0,0.0,0.9999027460151415
26,model_2D__2022-04-20T21-23-32__.h5,0.9995954029334231,0.6241209346818163,0.691996656363601,0.9985452629201705,0.0,1.0,0.0,1.0
27,model_2D__2022-04-21T04-58-09__.h5,0.9997327627793323,0.42650306961416323,0.503486139625485,0.9992979729768482,0.0,1.0,0.0,1.0
28,model_2D__2022-04-21T17-06-23__.h5,0.9995383559625556,0.531441404238094,0.5875501932607341,0.998628871650356,0.0,1.0,0.0,1.0
29,model_2D__2022-04-21T23-41-00__.h5,0.9996319235007787,0.5148998923452852,0.5828447861446666,0.9988760945939975,0.0,1.0,0.0,1.0
30,6_3_2b_RAM_model_2D__2022-04-30T11-54-48__.h5,0.9997258147704066,0.5797022624845524,0.5789815483856938,0.9992165024371397,0.32248514871025674,0.9997916297535223,0.0,1.0
31,OK_6_3_2b_RAM_model_2D__2022-05-01T06-23-36__.h5,0.9997920270049164,0.5315220559447199,0.4905870441008771,0.9994693510756684,0.42507717330355144,0.9996488865730857,0.19349930843706778,0.999996689084772
32,test1_dice_6_5_1a_RAM_model_2D__2022-05-04T22-26-24__.h5,0.9991715071994169,0.758372081033526,0.6675407962849655,0.9992636248657262,0.7496566528089457,0.9990040716769805,0.0,1.0
33,ok_dice_6_6_5e_RAM_model_2D_6epochs_2022-05-08T08-51-33__.h5,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
34,6.6.7.h_juste_Miou_Cfred_2.5__model_2D___2022-05-11T22-55-08__.h5,0.9996104778222396,0.45985178462319065,0.4746708340211379,0.999497814594196,0.27940508931670716,0.9997485632206732,0.0,1.0
35,6_dice_recall_precision_2022-05-10T23-23-46__.h5,0.9999884189671006,0.0,0.0,0.9999961500387995,0.0,1.0,0.0,0.9999923701060198
36,6.6.8i_KLD_Miou_Cfred_2.5__model_2D___2022-05-12T22-41-54__.h5_ep_01_loss_0.288509.h5,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
37,6.6.8i_KLD_Miou_Cfred_2.5__model_2D___2022-05-12T22-41-54__.h5_ep_01_loss_0.277024.h5,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
38,6.6.8i_KLD_Miou_Cfred_2.5__model_2D___2022-05-12T22-41-54__.h5_ep_01_loss_0.271440.h5,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
39,6.6.8i_KLD_Miou_Cfred_2.5__model_2D___2022-05-12T22-41-54__.h5_ep_01_loss_0.267738.h5,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
40,6.6.8i_KLD_Miou_Cfred_2.5__model_2D___2022-05-12T22-41-54__.h5_ep_02_loss_0.265271.h5,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
41,6.6.8i_KLD_Miou_Cfred_2.5__model_2D___2022-05-12T22-41-54__.h5_ep_02_loss_0.263058.h5,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
42,6.6.8i_KLD_Miou_Cfred_2.5__model_2D___2022-05-12T22-41-54__.h5_ep_02_loss_0.258491.h5,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
43,6.6.8i_KLD_Miou_Cfred_2.5__model_2D___2022-05-12T22-41-54__.h5_ep_03_loss_0.255507.h5,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
44,6.6.8i_KLD_Miou_Cfred_2.5__model_2D___2022-05-12T22-41-54__.h5_ep_03_loss_0.255280.h5,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
45,6.6.8i_KLD_Miou_Cfred_2.5__model_2D___2022-05-12T22-41-54__.h5_ep_03_loss_0.254337.h5,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
46,pass_2_model_OK_1__2D___2022-05-22T18-49-47__.h5_ep_01_loss_0.008253.h5,0.9994847600906269,0.5965010431124208,0.6346899311009255,0.9991667879856246,0.21840480256520695,0.9996569534160966,0.13978792070078377,0.9999955904766199
47,pass_2_model_OK_1__2D___2022-05-22T18-49-47__.h5_ep_01_loss_0.007916.h5,0.9998809615191657,0.5472838495978389,0.531740328478998,0.9997833208941107,0.38901962332230056,0.9995361292944641,0.22830797602581834,0.9999850541000832
48,pass_2_model_OK_1__2D___2022-05-22T18-49-47__.h5_ep_01_loss_0.007898.h5,0.999811896783409,0.4721205426532676,0.4612119396946115,0.9995188035836207,0.35938205632170966,0.9998732785501497,0.10046104195481789,0.9999999818910744
49,pass_2_model_OK_1__2D___2022-05-22T18-49-47__.h5_ep_02_loss_0.006976.h5,0.9994964022049236,0.6963721024725874,0.6973943161476089,0.9987851270772136,0.3240698280535842,0.9997226046887184,0.2517289073305671,0.9999952011347197
50,pass_2_model_OK_1__2D___2022-05-22T18-49-47__.h5_ep_02_loss_0.006683.h5,0.9996221993423525,0.6810301571023781,0.6273469787174314,0.999182397994448,0.5877813676537342,0.9996980773708463,0.4284001844167819,0.9999872573526961
51,pass_2_model_OK_1__2D___2022-05-22T18-49-47__.h5_ep_02_loss_0.006469.h5,0.9996477893936881,0.6414005628264033,0.7011435513253789,0.9990665945728943,0.19186809895364726,0.9999408542459355,0.27879207007837714,0.9999906859759403
52,pass_2_model_OK_1__2D___2022-05-22T18-49-47__.h5_ep_03_loss_0.005535.h5,0.9997885026083009,0.4794343252642492,0.48703088843924863,0.9996475579822508,0.3436815409816653,0.9998493473193268,0.2975103734439834,0.999995249425188
53,pass_2_model_OK_1__2D___2022-05-22T18-49-47__.h5_ep_04_loss_0.005519.h5,0.9997521775014162,0.5196055110638318,0.5836655388318821,0.9995814720580675,0.1853691722401329,0.999873859508086,0.26265560165975105,0.9999966800303093
54,Pass_2_model_OK_1__2D___2022-05-22T18-49-47__.h5_ep_05_loss_0.004946.h5,0.9998508392281615,0.47266468644607235,0.5406829413588514,0.9997210422891526,0.14626067917150876,0.9998839929879224,0.12166897187644075,0.9999962363616324
55,pass_3_model_OK_1__2D___2022-05-23T15-16-38__.h5_ep_01_loss_0.005502.h5,0.9996796922074193,0.6056381668377537,0.583640497802485,0.9994203006206263,0.4584134863758209,0.9996536219854308,0.23019824804057168,0.9999945582678614
56,pass_3_model_OK_1__2D___2022-05-23T15-16-38__.h5_ep_01_loss_0.005281.h5,0.9996725212513938,0.6040445299511342,0.6141902241798157,0.9992911076188213,0.3818287780090623,0.9998750668112973,0.2809589672660212,0.9999975130408862
57,pass_3_model_OK_1__2D___2022-05-23T15-16-38__.h5_ep_01_loss_0.005210.h5,0.9994334914199298,0.7619618476591352,0.6911432844407235,0.9992549837740126,0.6634988558963423,0.999300668858385,0.5053480866758875,0.9999544651066146
58,pass_3_model_OK_1__2D___2022-05-23T15-16-38__.h5_ep_04_loss_0.004812.h5,0.9997507634670723,0.5886068744860368,0.5946503135565214,0.999528044708844,0.42323940964019074,0.9998460219403061,0.4107422775472568,0.9999887453027484
59,pass_3_model_OK_1__2D___2022-05-23T15-16-38__.h5_ep_04_loss_0.004267.h5,0.9997806231080686,0.5652288543220892,0.5682745313950258,0.9996700881744979,0.43399201042986024,0.9997995755636299,0.4008298755186722,0.9999859836915966
60,pass_3_model_OK_1__2D___2022-05-23T15-16-38__.h5_ep_04_loss_0.004150.h5,0.9997927294409836,0.5191614162235502,0.5324658593570584,0.9996842392185941,0.36897371986352023,0.9998387539144575,0.36897187644075613,0.9999904807414504
61,pass_3_model_OK_1__2D___2022-05-23T15-16-38__.h5_ep_04_loss_0.004113.h5,0.9998063047815,0.503882001448668,0.5236079246950348,0.9996504271780189,0.3113900714324689,0.99984553478287,0.4089903181189488,0.99998309833612
62,pass_3_model_OK_1__2D___2022-05-23T15-16-38__.h5_ep_05_loss_0.003994.h5,0.9998164015364488,0.5322338838237689,0.5303574705792616,0.9997400453808694,0.4186560293856436,0.9997699920962185,0.41406177962194557,0.9999853770425895
63,pass_3_model_OK_1__2D___2022-05-23T15-16-38__.h5_ep_05_loss_0.003884.h5,0.9997585941021867,0.5930445049388962,0.5797607856820666,0.9996379208958279,0.4886361657493328,0.9997289891743724,0.40599354541263255,0.9999851808625623
64,pass_3_model_OK_1__2D___2022-05-23T15-16-38__.h5_ep_05_loss_0.003834.h5,0.9997866671123166,0.5451521943644875,0.5201354587895496,0.9997650457618298,0.5100450095370995,0.9997084983038282,0.4113877362840018,0.9999835721863394
65,pass_3_model_OK_1__2D___2022-05-23T15-16-38__.h5_ep_06_loss_0.003792.h5,0.9997615504418088,0.5609903008665975,0.5422117621009951,0.999720076752997,0.49117397457315237,0.9996924432891935,0.4140156754264638,0.9999853679881266
66,Pass_3_model_OK_1__2D___2022-05-23T15-16-38__.h5_ep_06_loss_0.003551.h5,0.9997549719753358,0.6143472750187464,0.5568004681354548,0.9997142652609318,0.6431104759494435,0.9995904095258124,0.4050714615029968,0.9999834816417115
67,model_OK_1_Pass4__2022-05-25T07-04-37__.h5_ep_01_loss_0.003756.h5,0.9997639142918785,0.5901165417160743,0.5549919127359664,0.9996931026577504,0.5482502934268894,0.9996479939554231,0.41844167819271555,0.9999800832000099
68,model_OK_1_Pass4__2022-05-25T07-04-37__.h5_ep_01_loss_0.003631.h5,0.9997809468394735,0.5543071839741996,0.5363281086543445,0.9997259826665792,0.49298271480531664,0.9997395402177254,0.4119409866297833,0.9999814081697319
69,model_OK_1_Pass4__2022-05-25T07-04-37__.h5_ep_02_loss_0.003495.h5,0.9997787631795254,0.6128929920302842,0.5780543713235403,0.9996393006683152,0.5710000197359332,0.9997146407236753,0.39797141539880126,0.9999813115887954
70,model_OK_1_Pass4__2022-05-25T07-04-37__.h5_ep_02_loss_0.003447.h5,0.9998004623458627,0.602219402248345,0.5594007813460147,0.9997182796983227,0.5741902752930496,0.9996209945404992,0.42010142923005994,0.999982995718875
71,model_OK_1_Pass4__2022-05-25T10-15-57__.h5_ep_01_loss_0.003710.h5,0.9997627629075422,0.6460901022490085,0.5773486096792145,0.9997244231886245,0.6966958564988687,0.9995342744652197,0.38372521899492856,0.9999878730561661
72,model_OK_1_Pass4__2022-05-25T10-15-57__.h5_ep_01_loss_0.003691.h5,0.9997534052374989,0.5815825192019973,0.5481435206830666,0.999667797691252,0.5654193943854753,0.999737670259368,0.40848317196864914,0.9999874927687288
73,model_OK_1_Pass4__2022-05-25T10-15-57__.h5_ep_01_loss_0.003647.h5,0.9997893577478609,0.532513867754682,0.5058222040784588,0.9996994167159534,0.4998415320656673,0.9997707999908487,0.41724296911018904,0.999981317625104
74,model_OK_1_Pass4__2022-05-25T10-15-57__.h5_ep_01_loss_0.003610.h5,0.9998041699866697,0.5498419890140125,0.543666118729405,0.9997334054161406,0.46796799992570004,0.9998092400409656,0.39391424619640386,0.9999812874435613
75,model_OK_1_Pass4__2022-05-25T10-15-57__.h5_ep_02_loss_0.003328.h5,0.9997962232969005,0.6169613091303346,0.5791364073832816,0.9996732650016593,0.5959102502632425,0.9997380575646588,0.452189949285385,0.9999716655677667
76,model_OK_1_Pass4__2022-05-25T10-15-57__.h5_ep_03_loss_0.003098.h5,0.9997839459360736,0.5946008786952391,0.5405537823651186,0.9997347151339541,0.5979000967060727,0.9995697703899616,0.39986168741355466,0.9999792471712787
